park_id,Park_name,Year_established,Coordinates
319,Gladys Lake Ecological Reserve,1975,"59.3167, -134.3167"
320,Goat Cove Conservancy,2007,"52.0833, -127.7500"
321,Goat Range Provincial Park,1995,"50.1167, -117.1000"
322,Gods Pocket Marine Provincial Park,1995,"50.8000, -127.6167"
323,Goguka Creek Protected Area ,2001,"52.8167, -128.5667"
324,Gold Muchalat Provincial Park,1996,"49.8833, -126.0500"
325,Golden Ears Provincial Park,1967,"49.3667, -122.5667"
326,Golden Gate,2012,"53.9000, -132.4167"
327,Goldpan Provincial Park,1956,"50.6667, -121.1667"
328,Goldstream Provincial Park,1958,"48.4667, -123.5500"
329,Goose Bay Conservancy,2007,"52.7667, -128.6167"
330,Goosegrass Creek Ecological Reserve,1974,"51.5833, -128.0667"
331,Gordon Bay Provincial Park,1969,"48.8667, -124.1167"
332,Gowlland Tod Provincial Park,1995,"48.5667, -123.5333"
333,Graham-Laurier Provincial Park,1999,"56.2500, -123.5667"
334,Granby Provincial Park,1995,"49.5000, -118.8333"
335,Grayling River Hot Springs Ecological Reserve,2000,"58.6000, -124.9667"
336,Graystokes Protected Area,2001,"50.1667, -118.8167"
337,Great Glacier Provincial Park,2001,"56.6333, -132.0833"
338,Greenbush Lake Protected Area ,2001,"50.8667, -118.4000"
339,Green Inlet Marine Provincial Park,1992,"52.7833, -128.2667"
340,Green Lake Provincial Park,1975,"51.5500, -121.2833"
341,Greenstone Mountain Provincial Park,1996,"50.6167, -120.4167"
342,Grohman Narrows Provincial Park,1981,"49.4667, -117.6333"
343,Gunboat Harbour Conservancy,2008,"53.0167, -129.2667"
344,Gwillim Lake Provincial Park,1981,"55.6500, -121.6667"
345,Gwyneth Lake Provincial Park,2010,"50.8667, -122.5333"
346,Yorke Island Conservancy,2007,"50.4833, -125.9500"
347,Hai Lake-Mount Herman Provincial Park,2004,"54.3167, -130.1333"
348,Haley Lake Ecological Reserve,1987,"50.4000, -123.1167"
349,Halkett Bay Marine Provincial Park,1988,"49.4500, -123.3833"
350,Hamber Provincial ParkÊ,1941,"52.5167, -117.6833"
351,Hanna-Tintina Conservancy,2013,"59.4167, -127.7000"
352,Harbour Dudgeon Lakes Provincial Park,1996,"57.7167, -129.9833"
353,Hardy Island Marine Provincial Park,1992,"49.7167, -124.0000"
354,Harmony Islands Marine Provincial Park,1992,"50.1667, -123.8000"
355,Harry Lake Aspen Provincial Park,1996,"50.1333, -122.4000"
356,Hay River Protected Area ,2001,"58.0000, -123.0000"
357,Haynes Lease Ecological Reserve,1980,"49.0333, -119.4500"
358,Heather-Dina Lakes Provincial Park,2001,"55.4167, -121.9500"
359,Heather Lake Ecological Reserve,1978,"49.3167, -122.7667"
360,Height of the Rockies Provincial Park,1995,"50.0833, -115.5500"
361,Helliwell Provincial Park,1966,"49.5333, -124.6833"
362,Hemer Provincial Park,1981,"49.0833, -123.7833"
363,Herald Provincial Park,1975,"50.7833, -119.2167"
364,Hesquiat Lake Provincial ParkÊ ,1995,"49.3667, -126.6667"
365,Hesquiat Peninsula Provincial ParkÊ ,1995,"49.3667, -126.6000"
366,High Lakes Basin Provincial Park,1996,"54.3833, -126.0833"
367,Hitchie Creek Provincial Park,1995,"56.2667, -121.5000"
368,Hole-in-the-Wall Provincial Park,2000,"52.3833, -127.8167"
369,Holliday Creek Arch Protected Area ,2001,"53.5667, -126.6167"
370,Homathko Estuary Provincial Park,1997,"50.8833, -124.8833"
371,Homathko River-Tatlayoko Protected Area ,1996,"51.6167, -125.4167"
372,Honeymoon Bay Ecological Reserve,1984,"48.8333, -124.0833"
373,Horne Lake Caves Provincial Park,1971,"49.3667, -124.6667"
374,Horneline Creek Provincial Park,1999,"54.5833, -127.7667"
375,Horsefly Lake Provincial Park,1974,"52.3333, -121.3667"
376,Hotsprings-No Name Creek Conservancy,2008,"52.3667, -128.0167"
377,Huchsduwachsdu Nuyem Jees/Kitlope Heritage Conservancy,1996,"53.0000, -127.0000"
378,Hudson Rocks Ecological Reserve,1996,"49.0000, -123.9333"
379,Hunwadi/Ahnuhati-Bald Conservancy,2006,"51.1500, -127.3000"
380,Hyland River Provincial Park,1964,"60.1167, -128.9333"
381,100 Lakes Plateau Conservancy,2008,"50.7667, -121.8667"
382,Ilgachuz Range Ecological Reserve,1975,"52.6500, -125.5833"
383,Indian LakeÐHitchcock Creek Conservancy,2012,"58.4167, -125.6667"
384,Inkaneep Provincial Park,1956,"49.0667, -119.5667"
385,Inland Lake Provincial Park,2000,"49.9333, -124.4833"
386,Inonoaklin Provincial Park,1929,"49.9333, -118.2167"
387,Iskut River Hot Springs Provincial Park,2001,"56.8167, -130.2667"
388,Itcha Ilgachuz Provincial Park,1995,"52.7500, -125.3333"
389,Jackman Flats Provincial Park,2000,"52.9167, -119.4000"
390,Jackpine Remnant Provincial Park,2001,"49.1333, -119.4500"
391,Jackson Narrows Marine Provincial Park,1992,"52.2167, -128.1500"
392,James Chabot Provincial Park,1979,"50.5000, -115.9833"
393,Jedediah Island Marine Provincial Park,1995,"49.4833, -124.2167"
394,Jesse Falls Protected Area ,2005,"52.5000, -128.2500"
395,Jewel Lake Provincial Park,1981,"49.1000, -118.6500"
396,Jimsmith Lake Provincial Park,1956,"49.4667, -115.7667"
397,Joffre Lakes Provincial Park,1988,"50.3333, -122.4833"
398,Johnstone Creek Provincial Park,1956,"49.0167, -119.2167"
399,Juan de Fuca Provincial Park,1996,"48.3667, -124.1167"
400,Jump Across Conservancy,2008,"51.3833, -127.7000"
401,Junction Sheep Range Provincial Park,1995,"52.2500, -122.3333"
402,Juniper Beach Provincial Park,1989,"50.7500, -121.3333"
403,Kakwa Provincial Park and Protected Area,1987,"54.0500, -120.0833"
404,Kalamalka Lake Provincial Park and Protected Area,1975,"50.2336, -119.3244"
405,Kamdis Conservancy,2008,"54.0333, -131.7833"
406,Katherine Tye Ecological Reserve,1986,"52.6167, -127.1333"
407,Turtle Point Conservancy,2007,"53.6167, -129.7500"
408,Kekuli Bay Provincial Park,1990,"50.1833, -119.3000"
409,Kennedy Island Conservancy,2008,"53.9000, -130.3000"
410,Kennedy Lake Provincial ParkÊ ,1995,"49.0500, -125.6500"
411,Kennedy River Bog Provincial ParkÊ ,1995,"49.1167, -125.4833"
412,Kentucky Alleyne Provincial Park,1981,"49.8833, -120.3000"
413,Keremeos Columns Provincial Park,1931,"49.1833, -119.8500"
414,Kettle River Recreation Area,1972,"49.0833, -118.7333"
415,Khtada Lake Conservancy,2008,"54.6833, -129.8833"
416,Khutzeymateen Inlet Conservancy,2008,"54.6833, -130.1000"
417,Khutzeymateen Inlet West Conservancy,2008,"54.7667, -130.1500"
418,Khutzeymateen Provincial Park,1994,"54.7000, -130.0667"
419,Khyex Conservancy,2008,"54.3000, -130.3833"
420,Kianuko Provincial Park,1995,"49.6667, -116.1667"
421,Kickininee Provincial Park,1970,"49.5667, -119.6167"
422,Kikomun Creek Provincial Park,1972,"49.3000, -115.1833"
423,Kilbella Estuary Conservancy,2007,"51.7667, -127.6833"
424,Kilby Provincial Park,1973,"49.2500, -121.9333"
425,Kimsquit Estuary Conservancy,2008,"52.6167, -127.7500"
426,Kin Beach Provincial Park,1966,"49.7000, -124.9333"
427,Kinaskan Lake Provincial Park,1987,"57.5333, -129.6167"
428,King George VI Provincial Park,1937,"51.0333, -125.9000"
429,Kingcome River/Atlatzi Ecological Reserve,1972,"50.9500, -126.1167"
430,Kingfisher Creek Ecological Reserve,1973,"50.5333, -119.1667"
431,Kingfisher Creek Provincial Park,2001,"50.5667, -119.1167"
432,Kiskatinaw Provincial Park,1962,"55.7500, -120.6333"
433,Kiskatinaw River Provincial Park,2001,"55.7833, -120.5000"
434,Kitasoo Spirit Bear Conservancy,2006,"52.7333, -128.5000"
435,Kitimat River Provincial Park,2004,"53.9833, -128.6333"
436,Kitson Island Marine Provincial Park,1993,"54.0833, -130.3667"
437,Kitsumkalum Provincial Park,1947,"54.5000, -128.6667"
438,Kitty Coleman Provincial Park,1944,"49.7833, -124.9500"
439,Kitwanga Mountain Provincial Park,1997,"55.0667, -128.0833"
440,Klanawa River Ecological Reserve,1996,"48.7333, -124.6833"
441,Klaskish River Ecological Reserve,1990,"50.2000, -127.3667"
442,Kleanza Creek Provincial Park,1956,"54.5167, -128.4333"
443,Klewnuggit Conservancy,2008,"53.9667, -129.5000"
444,Klewnuggit Inlet Marine Provincial Park,1993,"53.9333, -129.5000"
445,Klin-se-za Provincial Park,2001,"55.8333, -122.5833"
446,Klua Lakes Protected Area ,2001,"58.8167, -124.6333"
447,Kluskoil Lake Provincial Park,1995,"53.5833, -124.3667"
448,Ashdown Conservancy,2006,"52.8833, -129.6833"
449,Koeye Conservancy,2006,"52.2167, -127.6667"
450,Kokanee Creek Provincial Park,1955,"49.6167, -117.0167"
451,Kokanee Glacier Provincial Park,1922,"49.7500, -117.0000"
452,Koksilah River Provincial Park,1959,"48.7833, -123.7667"
453,Kootenay Lake Provincial Park,1987,"49.7500, -116.9333"
454,Kootz/Khutze Conservancy,2006,"53.1667, -128.6167"
455,Kotcho Lake Ecological Reserve,2000,"58.5167, -122.8333"
456,Kotcho Lake Village Provincial Park,1999,"58.5167, -122.8333"
457,Stephens Island Conservancy,2006,"54.2500, -130.5167"
458,Stagoo Conservancy,2006,"54.2833, -129.9000"
459,Racey Inlet Conservancy,2006,"53.8833, -129.9333"
460,MacDonald Bay Conservancy,2007,"53.9833, -129.8667"
461,Union Lake Conservancy,2008,"54.3333, -129.8667"
462,Kwadacha Wilderness Provincial Park,1973,"57.5833, -124.5833"
463,Kwatna Estuary Conservancy,2008,"51.5667, -127.9167"
464,Twin Two Conservancy,2008,"55.7667, -128.0167"
465,Lac du Bois Grasslands Protected Area ,1996,"50.7833, -120.4000"
466,Lac La Hache Provincial Park,1956,"51.8167, -121.4333"
467,Lac Le Jeune Provincial Park,1956,"50.5667, -120.3667"
468,Lady Douglas-Don Peninsula Conservancy,2007,"54.2167, -132.0167"
469,Lakelse Lake Provincial Park,1956,"54.3667, -128.6167"
470,Lakelse Lake Wetlands Provincial Park,2004,"54.3000, -128.5000"
471,Lanz and Cox Islands Provincial Park,1995,"50.9000, -128.3667"
472,Larcom Lagoon Conservancy,2007,"52.9500, -129.2500"
473,Lasqueti Island Ecological Reserve,1971,"49.4667, -124.2833"
474,John Dean Provincial Park,1921,"48.6500, -123.4833"
475,Lava Forks Provincial Park,2001,"56.9167, -130.0500"
476,Lawn Point Provincial Park,1996,"51.5500, -128.1667"
477,Campania Conservancy,2006,"53.6167, -129.8167"
478,Bonilla Conservancy,2007,"54.5000, -129.6000"
479,Dundas and Melville Islands Conservancy,2008,"54.4167, -130.4167"
480,Fin Conservancy,2006,"53.9500, -130.5500"
481,Lepas Bay Ecological Reserve,1978,"53.5167, -132.6667"
482,Lew Creek Ecological Reserve,1972,"51.6833, -125.3000"
483,Liard River Corridor Provincial Park and Protected Area,1999,"59.4333, -126.1000"
484,Liard River Hot Springs Provincial Park,1957,"59.4211, -126.1033"
485,Lily Pad Lake Ecological Reserve,1971,"50.2667, -124.8667"
486,Little Andrews Bay Marine Provincial Park,1999,"56.6500, -132.3833"
487,Little Qualicum Falls Provincial ParkÊ ,1940,"49.3500, -124.5167"
488,Liumchen Ecological Reserve,1998,"49.0833, -121.9333"
489,Lockhart Beach Provincial Park,1956,"49.5167, -116.8667"
490,Lockhart Creek Provincial Park,1995,"49.5333, -116.8833"
491,Lockhart-Gordon Conservancy,2007,"51.0167, -125.9667"
492,Long Creek Provincial Park,2013,"54.5167, -128.4667"
493,Long Island Conservancy,2008,"53.6167, -128.6167"
494,Loon Lake Provincial Park,1956,"49.5667, -122.4167"
495,Loveland Bay Provincial Park,1989,"50.0833, -125.3167"
496,Lowe Inlet Marine Provincial Park,1993,"53.9500, -129.8833"
497,Lower Nimpkish Provincial Park,1995,"50.4167, -126.0500"
498,Lower Raush Protected Area ,2001,"53.3667, -120.3833"
499,Lower Skeena River Provincial Park,2004,"54.1667, -129.9167"
500,Lower Tsitika River Provincial Park,1995,"50.3833, -126.9333"
501,Lucy Islands Conservancy Area,2008,"54.0667, -130.5333"
502,Mabel Lake Provincial Park,1972,"50.5167, -118.9167"
503,Machmell Conservancy,2007,"51.0833, -126.6667"
504,Mackinnon Esker Ecological Reserve,1972,"53.2167, -122.4667"
505,MacMillan Provincial ParkÊ ,1947,"49.2833, -124.6667"
506,Mahoney Lake Ecological Reserve,1972,"49.3333, -119.6000"
507,Deserters-Walker Conservancy,2006,"52.4500, -128.3667"
508,Main Lake Provincial Park,1996,"50.1833, -125.1333"
509,Malaspina Provincial Park,2001,"50.0333, -124.8833"
510,Mansons Landing Provincial Park,1974,"50.0167, -124.9833"
511,Manzanita Cove Conservancy,2008,"52.7500, -129.9500"
512,Maquinna Marine Provincial Park and Protected AreaÊ ,1955,"49.5833, -126.6167"
513,Mara Meadows Ecological Reserve,1972,"50.6667, -119.0167"
514,Mara Meadows Provincial Park,2008,"50.6667, -119.0167"
515,Mara Provincial Park,1958,"50.6833, -119.0167"
516,Marble Canyon Provincial Park,1956,"50.8667, -121.6667"
517,Marble Range Provincial Park,1995,"51.1333, -122.3667"
518,Marble River Provincial Park,1995,"50.5333, -127.5667"
519,Marl Creek Provincial Park,1961,"51.3333, -116.9667"
520,Martha Creek Provincial Park,1993,"51.3667, -118.9500"
521,Maxhamish Lake Provincial Park and Protected Area,1983,"59.3333, -123.6667"
522,Union Passage Conservancy,2007,"53.5000, -130.5000"
523,McConnell Lake Provincial Park,1996,"50.5833, -120.4167"
524,McDonald Creek Provincial Park,1982,"49.9667, -117.0167"
525,McQueen Creek Ecological Reserve,1982,"50.3167, -120.3500"
526,Megin River Ecological Reserve  ,1981,"49.6333, -126.5833"
527,Mehatl Creek Provincial Park,1997,"50.1667, -122.0000"
528,Memory Island Provincial Park,1945,"48.6333, -123.6333"
529,Meridian Road (Vanderhoof) Ecological Reserve,1977,"53.6667, -123.8667"
530,Meziadin Lake Provincial Park,1987,"56.1167, -129.2833"
531,Milligan Hills Provincial Park,1999,"55.5833, -125.3167"
532,Miracle Beach Provincial Park,1950,"49.8333, -125.1167"
533,Misty Lake Ecological Reserve,1996,"50.6333, -125.2833"
534,Mitlenatch Island Nature Provincial Park,1961,"49.9500, -125.0000"
535,Moberly Lake Provincial Park,1966,"55.7500, -122.4667"
536,ChappleÐCornwall Conservancy,2006,"52.5167, -128.5167"
537,Momich Lakes Provincial Park,1996,"51.6333, -126.3333"
538,Monashee Provincial Park,1962,"50.9333, -118.5333"
539,Monck Provincial Park,1951,"50.2000, -120.6833"
540,Monkman Provincial Park,1981,"54.7000, -121.2833"
541,Montague Harbour Marine Provincial Park,1959,"48.8667, -123.3167"
542,Monte Creek Provincial Park,1996,"50.6667, -119.9167"
543,Monte Lake Provincial Park,1956,"50.5500, -119.9167"
544,Moore/McKenney/Whitmore Islands Ecological Reserve,1971,"52.4500, -128.7000"
545,Moose Valley Provincial Park,1995,"52.6167, -122.5000"
546,Morden Colliery Historic Provincial Park,1972,"49.1333, -123.8667"
547,Morice Lake Provincial Park,2008,"54.1500, -127.5000"
548,Morice River Ecological Reserve,1977,"54.0167, -127.7167"
549,Morrissey Provincial Park,1962,"49.3833, -114.9167"
550,Morton Lake Provincial Park,1966,"50.2000, -125.3333"
551,Mount Assiniboine Provincial ParkÊ,1922,"50.8833, -115.6333"
552,Mount Blanchet Provincial Park,2001,"56.6667, -126.5333"
553,Mount Derby Ecological Reserve,1989,"50.3000, -122.6667"
554,Mount Edziza Provincial Park,1972,"57.7500, -130.6333"
555,Mount Elliott Ecological Reserve,1989,"50.9000, -127.2667"
556,Mount Elphinstone Provincial Park,2000,"49.4333, -123.5333"
557,Mount Erskine Provincial Park,2007,"48.8667, -123.5167"
558,Mount Fernie Provincial Park,1959,"49.5000, -115.0667"
559,Mount Geoffrey Escarpment Provincial Park,2004,"49.5500, -124.9667"
560,Mount Griffin Ecological Reserve,1972,"50.6667, -118.8167"
561,Mount Griffin Provincial Park,2001,"50.6667, -118.8000"
562,Mount Maxwell Ecological Reserve,1972,"48.8167, -123.5167"
563,Mount Maxwell Provincial Park,1938,"48.8167, -123.5167"
564,Mount Minto,2012,"56.2167, -132.3000"
565,Mount Pope Provincial Park,2001,"54.4667, -124.4167"
566,Mount Richardson Provincial Park,1999,"49.4833, -123.6667"
567,Mount Robson Provincial ParkÊ,1913,"53.1000, -119.2333"
568,Mount Sabine Ecological Reserve,1971,"50.8500, -120.2500"
569,Mount Savona Provincial Park,1996,"50.5833, -120.6667"
570,Mount Seymour Provincial Park,1936,"49.3667, -122.9500"
571,Mount Terry Fox Provincial Park,1982,"52.9667, -119.2000"
572,Mount Tinsdale Ecological Reserve,1975,"50.8833, -121.4000"
573,Mount Tuam Ecological Reserve,1971,"48.8167, -123.5167"
574,Mount Tzuhalem Ecological Reserve,1984,"48.7833, -123.6333"
575,Moyie Lake Provincial Park,1959,"49.4500, -115.7500"
576,Mud Lake Delta Provincial Park,1996,"53.9500, -122.7333"
577,Mudzenchoot Provincial Park,2001,"56.2000, -126.3333"
578,Muncho Lake Provincial Park,1957,"58.9278, -125.7675"
579,Brooks Peninsula Provincial Park,1986,"50.0667, -127.5000"
580,Murrin Provincial Park,1962,"49.6167, -123.1833"
581,Muscovite Lakes Provincial Park,2001,"57.0000, -125.0000"
582,Myra-Bellevue Provincial Park,2001,"49.8167, -119.3833"
583,Nadina Mountain Provincial Park,2008,"53.6667, -126.7000"
584,Nahatlatch Provincial Park and Protected Area,1999,"49.9833, -121.6000"
585,Naikoon Provincial Park,1973,"53.8000, -131.8333"
586,Nairn Falls Provincial Park,1966,"50.3167, -122.8000"
587,Nalbeelah Creek Wetlands Provincial Park,2004,"56.2833, -125.1000"
588,Namu Conservancy,2008,"51.8833, -127.9333"
589,Namu Corridor Conservancy,2008,"51.9500, -127.9333"
590,Nancy Greene Provincial Park,1972,"49.2167, -117.7167"
591,Nang Xaldangaas Conservancy,2008,"53.8667, -133.5000"
592,Narcosli Lake Ecological Reserve,1973,"53.1500, -122.7500"
593,Nation Lakes Provincial Park,2004,"55.6833, -125.2167"
594,Nazko Lake Provincial Park,1955,"52.6167, -123.5333"
595,Nechako Canyon Protected Area ,2000,"53.6667, -125.1000"
596,Nechako River Ecological Reserve,1975,"54.1167, -124.3667"
597,Nekite Estuary Conservancy,2007,"51.0000, -127.6667"
598,Nanika-Kidprice Provincial Park,2008,"54.0667, -127.7500"
599,Netalzul Meadows Provincial Park,1999,"55.3000, -126.7167"
600,Nickel Plate Provincial Park,1938,"49.4167, -119.7500"
601,Nicolum River Provincial Park,1956,"49.2833, -121.4667"
602,Nilkitkwa Lake Provincial Park,1999,"55.1667, -127.9833"
603,Nimpkish River Ecological Reserve,1988,"50.4167, -126.9667"
604,Nimpkish Lake Provincial Park,1995,"50.5833, -126.9833"
605,Ningunsaw River Ecological Reserve,1975,"56.3667, -130.0167"
606,Ningunsaw Provincial Park,2001,"56.3333, -130.0000"
607,Niskonlith Lake Provincial Park,1975,"50.7833, -119.6333"
608,Nitinat Lake Ecological Reserve,1974,"48.7000, -124.6167"
609,Nitinat River Provincial Park,1996,"48.7000, -124.6167"
610,Cerise Creek Conservancy,2008,"50.3667, -122.9333"
611,Nooseseck Conservancy,2008,"53.0500, -128.0500"
612,Norbury Lake Provincial Park,1958,"49.5000, -115.5000"
613,North Spit Conservancy,2008,"48.5167, -124.3833"
614,North Thompson Islands Provincial Park,1996,"52.3667, -119.6167"
615,North Thompson Oxbows East Provincial Park,1996,"52.1167, -119.7167"
616,North Thompson Oxbows Jensen Island Provincial Park,1996,"52.1333, -119.7500"
617,North Thompson Oxbows Manteau Provincial Park,1996,"52.0833, -119.8000"
618,North Thompson River Provincial Park,1967,"52.0333, -119.9000"
619,Northern Rocky Mountains Provincial Park,1999,"57.7500, -124.8500"
620,Nuchatlitz Provincial Park,1996,"49.7667, -126.9667"
621,Nuntsi Provincial Park,1995,"51.9167, -124.7000"
622,Oak Bay Islands Ecological Reserve,2001,"48.4333, -123.3000"
623,Octopus Islands Marine Provincial Park,1974,"50.2167, -125.1167"
624,Okanagan Lake Provincial Park,1955,"49.7333, -119.6333"
625,Okanagan Mountain Provincial Park,1973,"49.7500, -119.4500"
626,Okeover Arm Provincial Park,2000,"50.0667, -124.7667"
627,Old Man Lake Provincial Park,2008,"49.2167, -119.5667"
628,Oliver Cove Marine Provincial Park,1992,"52.1500, -128.3000"
629,Omineca Provincial Park and Protected Area,2001,"56.1167, -125.6167"
630,One Island Lake Provincial Park,1963,"55.7667, -120.0167"
631,Oregana Creek Provincial Park,2010,"57.1667, -127.5000"
632,Oregon Jack Provincial Park,1996,"50.6667, -121.3667"
633,Ospika Cones Ecological Reserve,2001,"56.0167, -124.1667"
634,Otter Lake Provincial Park,1963,"49.4333, -120.1833"
