park_id,Park_name,Year_established,Coordinates
635,Outer Central Coast Islands Conservancy,2005,"52.6667, -128.9167"
636,Owikeno Conservancy,2007,"51.5333, -127.8333"
637,Owyacumish River Provincial Park,2004,"52.0000, -127.3333"
638,Pa-aat Conservancy,2008,"50.9000, -127.7667"
639,Paarens Beach Provincial Park,1972,"54.5167, -125.8333"
640,Painted Bluffs Provincial Park,1996,"50.9333, -121.5167"
641,Estero Basin Conservancy,2007,"50.5500, -127.9167"
642,Parker Lake Ecological Reserve,1973,"55.0833, -127.9333"
643,Patsuk Creek Ecological Reserve,1978,"57.2167, -123.9667"
644,Patterson Lake Provincial Park,2013,"49.5167, -118.4500"
645,Paul Lake Provincial Park,1961,"50.7500, -120.1167"
646,Peace Arch Provincial Park,1939,"49.0000, -122.7500"
647,Peace River Corridor Provincial Park,2000,"56.1500, -121.1000"
648,Pennask Creek Provincial Park,2001,"49.9667, -120.0500"
649,Pennask Lake Provincial Park,1974,"49.9667, -120.0833"
650,Penrose Island Marine Provincial Park,1992,"52.2333, -128.3667"
651,Penrose-Ripon Conservancy,2007,"52.3500, -128.4833"
652,Petroglyph Provincial Park,1948,"49.1500, -123.9500"
653,Pillar Provincial Park,2004,"52.2167, -128.4000"
654,Pilot Bay Provincial Park,1964,"49.7167, -116.8667"
655,Pine Le Moray Provincial Park,2000,"55.3333, -121.5667"
656,Pinecone Burke Provincial Park,1995,"49.4667, -122.6333"
657,Pink Mountain Provincial Park,1999,"57.0167, -122.6167"
658,Pine River Breaks Provincial Park,2000,"55.7167, -121.5333"
659,Pinnacles Provincial Park,1969,"52.9667, -122.5000"
660,Pirates Cove Marine Provincial Park,1968,"49.0167, -123.7167"
661,Pitman River Protected Area,2001,"57.0000, -127.1667"
662,Pitt Polder Ecological Reserve,1980,"49.3667, -122.6833"
663,Plumper Cove Marine Provincial Park,1960,"49.4500, -123.4833"
664,Polkinghorne Islands Conservancy,2009,"52.5667, -129.1000"
665,Pooley Island Conservancy,2006,"52.6667, -128.4667"
666,Porcupine Meadows Provincial Park,1996,"51.2833, -120.4333"
667,Porpoise Bay Provincial Park,1971,"49.5000, -123.7167"
668,Portage Brule Rapids Ecological Reserve and Protected Area,2000,"58.0000, -123.7500"
669,Porteau Cove Provincial Park,1981,"49.5833, -123.2333"
670,Port Arthur Conservancy,2008,"53.0000, -129.2167"
671,Hisnit River Watershed Protected Area,2011,"50.3000, -127.3500"
672,Premier Lake Provincial Park,1940,"49.8667, -115.5333"
673,Princess Louisa Marine Provincial Park,1965,"50.2000, -123.8333"
674,Pritchard Provincial Park,1997,"50.6167, -119.6000"
675,Prophet River Hotsprings Provincial Park,1999,"58.1333, -124.7500"
676,Prophet River Wayside Provincial Park,1977,"57.5667, -122.7667"
677,Prudhomme Lake Provincial Park,1964,"54.2333, -130.1333"
678,Ptarmigan Creek Provincial Park and Protected Area,2000,"59.0000, -126.8333"
679,Pukeashun Provincial Park,2001,"50.8667, -119.7833"
680,Puntchesakut Lake Provincial Park,1980,"53.2000, -123.0833"
681,Punti Island Provincial Park,2013,"52.6000, -128.9833"
682,Purcell Wilderness Conservancy Provincial Park and Protected Area,1974,"50.7667, -116.2000"
683,Purden Lake Provincial Park,1971,"53.9167, -122.0667"
684,Pure Lake Provincial Park,1981,"54.0000, -132.0000"
685,Pyramid Creek Falls Provincial Park,1996,"52.9000, -119.0000"
686,Aaltanhash Conservancy,2006,"52.2667, -128.0167"
687,Quatsino Provincial Park,1995,"50.4833, -127.6167"
688,Gillard-Jimmy Judd Island Conservancy,2007,"53.2000, -132.0167"
689,Quesnel Lake Provincial Park,2013,"52.6667, -121.6667"
690,Upper Birkenhead Conservancy,2008,"50.4667, -123.3000"
691,Qwiquallaaq/Boat Bay Conservancy,2007,"50.6833, -126.6167"
692,Race Rocks Ecological Reserve,1980,"48.3000, -123.5333"
693,Raft Cove Provincial Park,1990,"50.6167, -128.0000"
694,Rainbow Alley Provincial Park,1999,"56.0333, -127.9500"
695,Rainbow Provincial Park,2013,"52.2000, -120.0667"
696,Ram Creek Ecological Reserve,1971,"50.0333, -115.4667"
697,Raspberry Harbour Ecological Reserve,1978,"54.1333, -132.6167"
698,Rathtrevor Beach Provincial ParkÊ ,1967,"49.3194, -124.2947"
699,Read Island Provincial Park,1996,"50.2333, -125.1167"
700,Rearguard Falls Provincial Park,1991,"52.9833, -119.4333"
701,Rebecca Spit Marine Provincial Park,1959,"50.1167, -125.2000"
702,Red Bluff Provincial Park,1978,"53.0667, -122.5000"
703,Redbrush Provincial Park,2013,"53.7500, -122.0000"
704,Redfern-Keily Provincial Park,1999,"57.3333, -124.5000"
705,Rendezvous Island South Provincial Park,1997,"50.1833, -125.1333"
706,Rescue Bay Conservancy,2007,"52.3000, -128.3333"
707,Restoration Bay Conservancy,2008,"52.2667, -128.2667"
708,Roberts Creek Provincial Park,1947,"49.4167, -123.6167"
709,Roberts Memorial Provincial Park,1980,"49.1167, -123.8167"
710,Robson Bight (Michael Bigg) Ecological Reserve,1982,"50.5167, -126.6167"
711,Roche Lake Provincial Park,1996,"50.5000, -120.1167"
712,Rock Bay Marine Provincial Park,1995,"50.2167, -125.6667"
713,Rolla Canyon Ecological Reserve,2000,"55.8667, -120.1167"
714,Rolley Lake Provincial Park,1961,"49.2167, -122.4000"
715,Roscoe Bay Provincial Park,1989,"50.1333, -124.8167"
716,Rose Islets Ecological Reserve,1971,"53.1000, -131.9500"
717,Rose Spit Ecological Reserve,1971,"54.0167, -131.8333"
718,Rosebery Provincial Park,1959,"50.0000, -117.3667"
719,Rosewall Creek Provincial Park,1956,"49.4500, -124.7333"
720,Ross Lake Ecological Reserve,1971,"49.2500, -121.5833"
721,Ross Lake Provincial Park,1974,"54.4500, -126.9333"
722,Rubyrock Lake Provincial Park,2001,"54.2500, -126.0000"
723,Ruckle Provincial Park,1974,"48.7833, -123.3500"
724,Rugged Point Marine Provincial Park,1989,"50.0000, -127.6667"
725,Ruth Lake Provincial Park,1959,"51.9333, -121.8333"
726,Ryan Provincial Park,1959,"53.2000, -121.8000"
727,Sabine Channel Provincial Park,2001,"49.5167, -124.2000"
728,Saltery Bay Provincial Park,1962,"49.8000, -124.2000"
729,San Juan Ridge Ecological Reserve,1977,"48.5833, -124.0000"
730,San Juan River Ecological Reserve,1996,"48.6167, -124.3167"
731,Sanctuary Bay Conservancy,2008,"53.6000, -129.7667"
732,Sand Point Conservancy,2008,"53.1500, -129.5833"
733,Sandwell Provincial Park,1988,"49.2000, -123.8000"
734,Santa Gertrudis-Boca del Infierno Provincial Park,1996,"50.4167, -127.3333"
735,Sargeant Bay Provincial Park,1990,"49.5000, -123.7667"
736,Sartine Island Ecological Reserve,1971,"50.7833, -128.4333"
737,Sasquatch Provincial Park,1968,"49.4167, -121.6500"
738,Satellite Channel Ecological Reserve,1975,"48.7000, -123.5167"
739,Indian Arm Park,1995,"49.4333, -122.9333"
740,Newcastle Island Marine Park,1961,"49.1833, -123.9333"
741,Scatter River Old Growth Provincial Park,1999,"57.2167, -130.0000"
742,Schoen Lake Provincial Park,1977,"50.3667, -126.0833"
743,Schoolhouse Lake Provincial Park,1995,"50.6167, -127.5667"
744,Sechelt Inlets Marine Provincial Park,1980,"49.6167, -123.8500"
745,Seeley Lake Provincial Park,1956,"50.4333, -122.4500"
746,Seton Portage Historic Provincial Park,1972,"50.6333, -122.3833"
747,Seven Sisters Provincial Park and Protected Area,2000,"54.3833, -127.7500"
748,Shannon Falls Provincial Park,1984,"49.6833, -123.1556"
749,Shearwater Hot Springs Conservancy,2007,"53.4000, -128.2000"
750,Sheemahant Conservancy,2007,"51.5833, -127.6667"
751,Shuswap Lake Provincial Park,1956,"50.9167, -119.4333"
752,Shuswap Lake Marine Provincial Park,1980,"50.9667, -119.5000"
753,Shuswap River Islands Provincial Park,2004,"50.5333, -119.1167"
754,Sikanni Chief Canyon Provincial Park,2001,"57.0000, -122.0000"
755,Sikanni Chief Falls Protected Area,2006,"57.1667, -122.2167"
756,Sikanni Chief River Ecological Reserve,1973,"57.1167, -122.0500"
757,Sikanni Old Growth Provincial Park,1999,"57.0833, -122.1333"
758,Silver Beach Provincial Park,1969,"50.7500, -119.2667"
759,Silver Lake Provincial Park,1964,"49.6333, -122.4167"
760,Silver Star Provincial Park,1940,"50.3667, -119.0500"
761,Simpson Lake East Conservancy,2007,"52.8333, -128.3667"
762,Simson Provincial Park,1986,"49.4500, -123.2167"
763,Sir Alexander Mackenzie Provincial Park,1926,"52.3500, -128.4000"
764,Six Mile Hill Protected Area,2001,"50.5167, -120.3167"
765,Skagit River Cottonwoods Ecological Reserve,1978,"49.0833, -121.0667"
766,Skagit River Forest Ecological Reserve,1971,"49.1167, -121.2000"
767,Skagit River Rhododendrons Ecological Reserve,1981,"49.1000, -121.1833"
768,Skagit Valley Provincial Park,1973,"49.0833, -121.1667"
769,Skaha Bluffs Provincial Park,2009,"49.4000, -119.5500"
770,Skeena Bank Conservancy,2008,"54.2000, -130.2833"
771,Skeena River Ecological Reserve,1975,"54.3333, -129.7167"
772,Skihist Ecological Reserve,1978,"50.8167, -121.4667"
773,Skihist Provincial Park,1956,"50.8333, -121.4667"
774,Skookumchuk Narrows Provincial Park,1957,"49.7667, -123.9667"
775,Skookumchuk Rapids Provincial Park,2004,"51.5667, -127.6000"
776,Skwaha Lake Ecological Reserve,1978,"51.0833, -122.1333"
777,Sleeping Beauty Mountain Provincial Park,2004,"52.0000, -128.0500"
778,Slim Creek Provincial Park,2000,"53.3333, -121.0833"
779,Small Inlet Marine Provincial Park,1996,"50.3667, -125.1667"
780,Small River Caves Provincial Park,2000,"52.0667, -119.8667"
781,Smelt Bay Provincial Park,1973,"50.0500, -124.9500"
782,Smithers Island Conservancy,2007,"53.6167, -129.4500"
783,Smith River Ecological Reserve,1977,"58.4667, -125.7833"
784,Smith River FallsÐFort Halkett Provincial Park,2001,"58.3333, -125.7500"
785,Smuggler Cove Marine Provincial Park,1971,"49.4833, -123.9667"
786,Snowy Protected Area,2001,"49.7500, -120.1667"
787,Soap Lake Ecological Reserve,1971,"50.5833, -121.1333"
788,Solander Island Ecological Reserve,1971,"50.1333, -127.9000"
789,Sooke Mountain Provincial Park,1928,"48.3667, -123.7000"
790,Sooke Potholes Provincial Park,1972,"48.4400, -123.7167"
791,South Chilcotin Mountains Provincial Park,2001,"50.8333, -123.5000"
792,South Texada Island Provincial Park,1997,"49.5667, -124.2000"
793,Sowchea Bay Provincial Park,1989,"54.2000, -124.3000"
794,Spatsizi Headwaters Provincial Park,2001,"57.4167, -129.9167"
795,Spatsizi Plateau Wilderness Provincial Park,1975,"57.5000, -129.9167"
796,Spectacle Lake Provincial Park,1963,"48.5167, -123.5333"
797,Spider Lake Provincial ParkÊ ,1981,"49.2833, -124.6167"
798,Spipiyus Provincial Park,1999,"49.5833, -123.6167"
799,Sproat Lake Provincial Park,1966,"49.3167, -124.8667"
800,Squitty Bay Provincial Park,1988,"49.4500, -124.2833"
801,Stagleap Provincial Park,1964,"49.1167, -117.1167"
802,Stair Creek Conservancy,2007,"51.7000, -128.6000"
803,Stamp River Provincial Park,1997,"49.3333, -124.9000"
804,Stawamus Chief Provincial Park,1997,"49.6828, -123.1458"
805,Steelhead Provincial Park,1993,"50.1833, -120.3000"
806,Stemwinder Provincial Park,1956,"49.3833, -120.0500"
807,Stikine River Provincial Park,2001,"57.4500, -131.8333"
808,Stone Mountain Provincial Park,1957,"58.6000, -124.6667"
809,Stoyoma Creek Ecological Reserve,1990,"50.0333, -121.2667"
810,Strathcona Provincial Park,1911,"49.5833, -125.6167"
811,Strathcona-Westmin Provincial Park,1989,"49.5667, -125.6167"
812,Stuart Lake and Stuart Lake Marine Provincial Park,1971,"54.5000, -124.5000"
813,Stuart River Provincial Park,1999,"54.2167, -124.0000"
814,Sue Channel Provincial Park,2004,"53.0167, -128.3667"
815,Sugarbowl-Grizzly Den Provincial Park and Protected Area,2000,"53.8833, -121.9000"
816,Sukunka Falls Provincial Park,1981,"55.3667, -121.4167"
817,Sulphur Passage Provincial ParkÊ ,1995,"49.7167, -126.7667"
818,Summit Lake Provincial Park,1964,"53.8833, -123.9333"
819,Sunbeam Creek Ecological Reserve,1972,"50.7833, -119.7833"
820,Sun-Oka Beach Provincial Park,1969,"49.4333, -119.6167"
821,Surge Narrows Provincial Park,1996,"50.2833, -125.1667"
822,Sustut Provincial Park and Protected Area,2001,"56.0000, -127.6667"
823,Sutherland River Provincial Park and Protected Area,2001,"54.2500, -125.1667"
824,Sutton Pass Ecological Reserve,1978,"49.3167, -125.3667"
825,Swan Creek Protected Area,2005,"54.1500, -124.8667"
826,Swan Lake Provincial Park,1936,"54.1000, -125.2833"
827,Haynes Point,1939,"49.0167, -119.4333"
828,Chilliwack Lake Provincial Park,1973,"49.0333, -121.3333"
829,Sydney Inlet Provincial ParkÊ ,1995,"49.3667, -126.1500"
830,Syringa Provincial Park,1968,"49.3500, -117.7667"
831,Tacheeda Lakes Ecological Reserve,1972,"54.2333, -122.3667"
832,Tahsish-Kwois Provincial Park,1995,"50.1500, -127.6667"
833,Tahsish River Ecological Reserve,1998,"50.1000, -127.6000"
834,Takla Lake Ecological Reserve,1972,"55.2667, -125.3333"
835,Takla Lake Marine Provincial Park,1993,"55.5000, -125.0667"
836,Tantalus Provincial Park,1998,"50.1000, -123.3500"
837,Tarahne Provincial Park,1974,"59.5667, -127.1833"
838,Tatlatui Provincial Park,1973,"56.7167, -128.6500"
839,Tatshenshini-Alsek Provincial ParkÊ,1993,"59.5000, -137.0000"
840,Taweel Provincial Park,1996,"52.0500, -120.0333"
841,Taylor Arm Provincial Park,1979,"49.2833, -125.0833"
842,Taylor Landing Provincial Park,1978,"56.1667, -120.6667"
843,Teakerne Arm Provincial Park,1989,"50.1500, -124.8500"
844,Ten Mile Lake Provincial Park,1962,"52.9667, -122.5000"
845,Ten Mile Point Ecological Reserve,1975,"48.4500, -123.2667"
846,Tetrahedron Provincial Park,1995,"49.5667, -123.6333"
847,Thinahtea Protected Area,2001,"59.0667, -126.8833"
848,Thorsen Creek Conservancy,2008,"52.4667, -127.8833"
849,Three Sisters Lake Provincial Park,2000,"56.1167, -124.9833"
850,Thulme Falls Conservancy,2008,"53.3667, -129.0167"
851,Thunderbirds Nest Protected Area,2011,"49.1667, -125.9333"
852,Thunder Hill Provincial Park,1960,"54.1167, -124.1833"
853,Thurston Bay Marine Provincial Park,1970,"50.3833, -125.2833"
854,Titetown Provincial Park,2013,"52.0667, -122.2833"
855,Tlall Heritage Site/Conservancy,2009,"53.6000, -130.5000"
856,Toad River Hot Springs Provincial Park,1999,"58.9667, -125.0000"
857,Todagin South Slope Provincial Park,2001,"57.5667, -129.8333"
858,Top of the World Provincial Park,1973,"49.8833, -115.4667"
859,Topley Landing Provincial Park,1964,"54.7833, -126.1333"
860,Torkelsen Lake Ecological Reserve,1975,"52.8667, -122.6667"
861,Tow Hill Ecological Reserve,1971,"54.0500, -131.7833"
862,Tranquil Creek Provincial ParkÊ ,1995,"49.2167, -125.6333"
863,Tranquille Ecological Reserve,1971,"50.6833, -120.3333"
864,Trembleur Lake Provincial Park,2001,"54.7000, -125.8833"
865,Trepanier Provincial Park,2001,"49.7500, -119.8167"
866,Trial Islands Ecological Reserve,1990,"48.4000, -123.3000"
867,Tribune Bay Provincial Park,1978,"49.5167, -124.6000"
868,Trout Creek Ecological Reserve,1971,"49.4500, -119.6167"
869,Troup Passage Conservancy,2008,"53.5000, -132.9333"
870,Smokehouse Conservancy,2006,"53.6000, -132.9000"
871,Tsintsunko Lakes Provincial Park,1996,"51.2667, -121.4167"
872,Tsitika Mountain Ecological Reserve,1989,"50.4500, -126.8333"
873,Tsitika River Ecological Reserve,1989,"50.4167, -126.8333"
874,Tudyah Lake Provincial Park,1981,"55.3500, -123.0333"
875,Tunkwa Provincial Park,1996,"50.6833, -120.8333"
876,Tuya Mountains Provincial Park,2001,"58.6333, -131.6000"
877,Tweedsmuir North Provincial Park and Protected Area,1938,"53.1667, -126.8333"
878,Tweedsmuir South Provincial Park,1938,"52.5000, -126.3333"
879,Tyhee Lake Provincial Park,1956,"54.2500, -126.7667"
880,Cape Caution Conservancy,2007,"51.0500, -127.4167"
881,Cape CautionÐBlunden Bay Conservancy,2007,"51.1000, -127.4167"
882,Uncha Mountain Red Hills Provincial Park,2001,"54.0833, -125.5000"
883,Union Passage Marine Provincial Park,1993,"52.3667, -128.4500"
884,Upper Adams River Provincial Park,1996,"51.4500, -119.4667"
885,Upper Elaho Valley Conservancy,2008,"50.1667, -123.5000"
886,Upper Gladys River,2012,"57.2000, -131.5833"
887,Upper Kimsquit River Conservancy,2008,"52.4667, -126.7500"
888,Upper Lillooet Provincial Park,1997,"50.6333, -123.4167"
889,Upper Raush Protected Area,2001,"52.5500, -119.0167"
890,Upper Seymour River Provincial Park,2001,"51.5000, -118.8333"
891,Upper Shuswap River Ecological Reserve,1975,"50.6000, -118.7667"
892,Upper Soo Conservancy,2009,"50.3667, -122.8167"
893,Upper Violet Creek Provincial Park,2004,"52.7667, -119.9500"
894,Valhalla Provincial Park,1983,"49.6500, -117.6167"
895,Vance Creek Ecological Reserve,1972,"49.1833, -125.7000"
896,Vargas Island Provincial ParkÊ ,1995,"49.2000, -126.0833"
897,Vaseux Lake Provincial Park,1956,"49.3167, -119.5333"
898,Vaseux Protected Area ,2001,"49.2833, -119.5167"
899,Victor Lake Provincial Park,1961,"54.0833, -124.7833"
900,Vladimir J. Krajina Ecological Reserve,1973,"55.3333, -127.8333"
901,Wahkash Point Conservancy,2007,"50.9833, -127.3833"
902,Wakeman Estuary Conservancy,2008,"50.8333, -127.1500"
903,Wakes Cove Provincial Park,2002,"49.0000, -123.6833"
904,Wales Harbour Conservancy,2008,"52.0000, -128.4333"
905,Walhachin Oxbows Provincial Park,1997,"50.7667, -121.5667"
906,Wallace Island Marine Provincial Park,1990,"48.9500, -123.5667"
907,Walloper Lake Provincial Park,1987,"50.6167, -120.4667"
908,Walsh Cove Provincial Park,1989,"50.1667, -124.9833"
909,Wap Creek Provincial Park,2008,"50.7500, -119.0167"
910,Wapiti Lake Provincial Park,2000,"55.5833, -121.2500"
911,Wardner Provincial Park,1977,"49.4167, -115.5000"
912,Wasa Lake Provincial Park,1955,"49.7833, -115.7333"
913,Seymour Estuary Conservancy,2007,"50.5500, -126.8333"
914,Weewanie Hot Springs Provincial Park,2004,"53.8667, -129.0000"
915,Wells Gray Provincial Park,1939,"52.3333, -120.0833"
916,Wendle Provincial Park,1941,"53.0667, -120.7500"
917,West Arm Provincial Park,1995,"49.5000, -117.0167"
918,West Lake Provincial Park,1981,"53.8333, -123.0000"
919,West Shawnigan Lake Provincial Park,1979,"48.6833, -123.6167"
920,West Twin Provincial Park and Protected Area,2000,"54.6667, -121.8333"
921,Westwick Lake Ecological Reserve,1972,"52.5000, -120.8333"
922,Weymer Creek Provincial Park,1996,"49.8333, -125.0333"
923,Whaleboat Island Marine Provincial Park,1981,"49.5667, -124.7833"
924,Whipsaw Creek Ecological Reserve,1971,"49.2833, -120.5667"
925,Whiskers Point Provincial Park,1956,"54.1167, -123.1833"
926,White Lake Grasslands Protected Area,2001,"50.4167, -119.5833"
927,White Lake Provincial Park,1965,"50.4167, -119.5833"
928,White Pelican Provincial Park,1971,"50.4167, -119.5833"
929,White Ridge Provincial Park,1995,"54.0833, -126.6000"
930,White River Provincial Park,1996,"54.0833, -126.6000"
931,Whiteswan Lake Provincial Park,1978,"50.0833, -115.5833"
932,Williams Creek Ecological Reserve,1985,"51.8500, -121.1667"
933,Wilkinson-Wright Bay Conservancy,2008,"52.0833, -127.0333"
934,Willison CreekÐNelson Lake,2012,"53.7000, -128.6667"
935,Windermere Lake Provincial Park,1999,"50.4833, -115.9833"
936,Winter Inlet Conservancy,2008,"52.3667, -128.1500"
937,Wire Cache Provincial Park,1996,"51.6333, -120.0667"
938,Wistaria Provincial Park,1981,"53.9333, -126.6833"
939,Wood Mountain Ski Provincial Park,1966,"54.0000, -125.3667"
940,Woodworth Lake Conservancy,2008,"52.6500, -128.4167"
941,Woodley Range Ecological Reserve,1996,"49.2167, -124.1167"
942,Woss Lake Provincial Park,1995,"50.1500, -126.7667"
943,Wrinkly Face Provincial Park,2004,"54.0833, -126.6000"
944,Stafford Estuary Conservancy,2007,"52.3333, -128.4667"
945,Yaaguun Suu Heritage Site/Conservancy,2008,"52.5833, -131.7833"
946,Yahk Provincial Park,1956,"49.0667, -116.0833"
947,Yale Garry Oak Ecological Reserve,1998,"49.2667, -123.0667"
948,Yalakom Provincial Park,2010,"50.9333, -122.6667"
949,Yard Creek Provincial Park,1956,"50.9667, -118.8333"
950,Yellow Point Bog Ecological Reserve,2004,"49.3667, -124.0000"
951,Zumtela Bay Conservancy,2008,"52.5000, -128.4167"
